id,parent menu,graph type,maingraphs,classification,levels,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,unused1,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
food1,Food,,topleft,,Scenario1; Scenario2,Annual Caloric Demand from Animal Food (Scenario 1),,,,stacked-line,,,,,,,1950,2100,Time (Year),,,,,,Ton / Year,,,,Annual Caloric Demand inc Waste[PasMeat],,area,PasMeat,blue,,,Annual Caloric Demand inc Waste[CropMeat],,area,CropMeat,green,,,Annual Caloric Demand inc Waste[Dairy],,area,Dairy,black,,,Annual Caloric Demand inc Waste[Eggs],,area,Eggs,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food2,Food,,topright,,Scenario1; Scenario2,Annual Caloric Demand from Plant-based Food (Scenario 1),,,,stacked-line,,,,,,,1950,2100,Time (Year),,,,,,Ton / Year,,,,Annual Caloric Demand inc Waste[Pulses],,area,Pulses,red,,,Annual Caloric Demand inc Waste[Grains],,area,Grains,gray,,,Annual Caloric Demand inc Waste[VegFruits],,area,Veg & Fruits,yellow,,,Annual Caloric Demand inc Waste[OtherCrops],,area,Other Crops,cyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food3,Food,,botleft,,Scenario1; Scenario2,Global Supply of Animal and Vegetal Calories,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton / Year,,,,Total Supply of Vegetal Calorie in Petacalorie,,line,Plant Based Food,green,,,Total Supply of Animal Calories in Petacalorie,,line,Meat Based Food,red,,,Total Supply of Vegetal Calorie in Petacalorie,Ref,line,BAU,gray,,,Total Supply of Animal Calories in Petacalorie,Ref,line,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food4,Food,,botright,,Scenario1; Scenario2,Diet Population Percentage,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion People,.0f,,,Total Meat Eaters Per Billion People,,line,Conventional Dieters,purple,,,Total Vegetarians Per Billion People,,line,Alternative Dieters,yellow,,,Total Meat Eaters Per Billion People,Ref,line,BAU,gray,,,Total Vegetarians Per Billion People,Ref,line,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food5,Food,,,,,Supply of Animal and Vegetal Calories Per Capita,,,,line,,,,,,,1950,2100,Time (Year),,,,,,kcal / (Person * Day),,,,Vegetal Food Supply kcal capita day,,line,Plant Based Food,green,,,Animal Food Supply kcal capita day,,line,Meat Based Food,red,,,Vegetal Food Supply kcal capita day,Ref,line,BAU,gray,,,Animal Food Supply kcal capita day,Ref,line,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food6,Food,,,,,Food Production by Weight,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton / Year,,,,Plant-based Food Production,,line,Plant Based Food,green,,,Meat Based Food Production,,line,Meat Based Food,red,,,Plant-based Food Production,Ref,line,BAU,gray,,,Meat Based Food Production,Ref,line,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food7,Food,,,,,Food Demand for Animal Food (Scenario 1),,,,stacked-line,,,,,,,1950,2100,Time (Year),,,,,,Ton / Year,,,,Food demand in tonnes[PasMeat],,area,PasMeat,blue,,,Food demand in tonnes[CropMeat],,area,CropMeat,green,,,Food demand in tonnes[Dairy],,area,Dairy,black,,,Food demand in tonnes[Eggs],,area,Eggs,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food8,Food,,,,,Food Demand for Plant-based Food (Scenario 1),,,,stacked-line,,,,,,,1950,2100,Time (Year),,,,,,Ton / Year,,,,Food demand in tonnes[Pulses],,area,Pulses,red,,,Food demand in tonnes[Grains],,area,Grains,gray,,,Food demand in tonnes[VegFruits],,area,Veg & Fruits,yellow,,,Food demand in tonnes[OtherCrops],,area,Other Crops,cyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food9,Food,,,,,Total Food Supply,,,,line,,,,"Total quantity of food produced or made available, including imports and exports, measured in tonnes or calories.",,,1950,2100,Time (Year),,,,,,Ton / Year,,,,Total Food Supply,Ref,line,BAU,gray,,,Total Food Supply,,line,Scenario 1,green,,,Total Food Supply,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food10,Food,,,,,Plant-based Food Production,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton / Year,,,,Plant-based Food Production,Ref,line,BAU,gray,,,Plant-based Food Production,,line,Scenario 1,green,,,Plant-based Food Production,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food11,Food,,,,,Meat Based Food Production,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton / Year,,,,Meat Based Food Production,Ref,line,BAU,gray,,,Meat Based Food Production,,line,Scenario 1,green,,,Meat Based Food Production,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate Change,,topleft,,,Total CO2 Emissions from Agriculture,,,,line,,,,"Total carbon dioxide emissions generated by agricultural activities, such as land use, fertilizer application, livestock, and equipment use.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,Ref,line,BAU,gray,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 1,green,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate Change,,topright,,,Total CO2 Emissions from AFOLU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,gray,,,Total CO2 Emissions from AFOLU,,line,Scenario 1,green,,,Total CO2 Emissions from AFOLU,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,Climate Change,,botleft,,,Total CO2 Emissions,,,,line,,,,"Sum of all carbon dioxide emissions from all sectors, including agriculture, energy, transportation, and industry.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,Ref,line,BAU,gray,,,Total CO2 Emissions,,line,Scenario 1,green,,,Total CO2 Emissions,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
