id,side,parent menu,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,unused 1,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
food1,,Food,Stacked Caloric Intake from Animal Food,food1; Stacked Caloric Intake from Animal Food,,,stacked-line,,,,,,,2000,2100,Time (Year),,,,,,kcal / ( Person * Day ),,,,Average Kcal Intake per Person[PasMeat],,area,PasMeat,blue,,,Average Kcal Intake per Person[CropMeat],,area,CropMeat,green,,,Average Kcal Intake per Person[Dairy],,area,Dairy,black,,,Average Kcal Intake per Person[Eggs],,area,Eggs,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food2,,Food,Stacked Caloric Intake from Plant-based Food,food2; Stacked Caloric Intake from Plant-based Food,,,stacked-line,,,,,,,2000,2100,Time (Year),,,,,,kcal / ( Person * Day ),,,,Average Kcal Intake per Person[Pulses],,area,Pulses,red,,,Average Kcal Intake per Person[Grains],,area,Grains,gray,,,Average Kcal Intake per Person[VegFruits],,area,Veg & Fruits,yellow,,,Average Kcal Intake per Person[OtherCrops],,area,Other Crops,cyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food3,,Food,Food demand in tonnes[PasMeat],food3; Food demand in tonnes[PasMeat],,,line,,,,,,,2000,2100,Time (Year),,,,,,kcal / ( Person * Day ),,,,Food demand in tonnes[PasMeat],Ref,line,BAU,gray,,,Food demand in tonnes[PasMeat],,line,Scenario 1,green,,,Food demand in tonnes[PasMeat],,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
food4,,Food,Total Food Supply,food4; Total Food Supply,,,line,,,,,,,2000,2100,Time (Year),,,,,,Ton / Year,,,,Total Food Supply,Ref,line,BAU,gray,,,Total Food Supply,,line,Scenario 1,green,,,Total Food Supply,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,,Climate Change,Total CO2 Emissions from Agriculture,cc1; Total CO2 Emissions from Agriculture,,,line,,,,,,,2000,2100,Time (Year),,,,,,TonCO2 / Year,,,,Total CO2 Emissions from Agriculture,Ref,line,BAU,gray,,,Total CO2 Emissions from Agriculture,,line,Scenario 1,green,,,Total CO2 Emissions from Agriculture,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,,Climate Change,Total CO2 Emissions,cc2; Total CO2 Emissions,,,line,,,,,,,2000,2100,Time (Year),,,,,,Billion TonCO2 / Year,,,,Total CO2 Emissions,Ref,line,BAU,gray,,,Total CO2 Emissions,,line,Scenario 1,green,,,Total CO2 Emissions,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,,Climate Change,Temperature Change from Preindustrial,cc3; Temperature Change from Preindustrial,,,line,,,,,,,2000,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,Ref,line,BAU,gray,,,Temperature Change from Preindustrial,,line,Scenario 1,green,,,Temperature Change from Preindustrial,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,,Climate Change,x,cc4; x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu1,,Land Use,Total Grassland Needed,lu1; Total Grassland Needed,,,line,,,,,,,2000,2100,Time (Year),,,,,,ha,,,,Total Grassland Needed,Ref,line,BAU,gray,,,Total Grassland Needed,,line,Scenario 1,green,,,Total Grassland Needed,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu2,,Land Use,Cropland Needed ,lu2; Cropland Needed ,,,line,,,,,,,2000,2100,Time (Year),,,,,,ha,,,,Cropland Needed ,Ref,line,BAU,gray,,,Cropland Needed ,,line,Scenario 1,green,,,Cropland Needed ,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
