id,input type,viewid,categoryid,input group,dropdown,label,varname,description,hover description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d1,slider,Diet Change,Diet Change,Self Efficacy,main,Self Efficacy Multiplier,Self efficacy aggregated multiplier,"This refers to an individual's belief in their ability to successfully adopt and maintain a sustainable diet. If people feel confident that they can make dietary changes without significant hardship, they are more likely to shift toward sustainable eating habits.",hover description for d1. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d5,slider,Diet Change,Diet Change,Self Efficacy,Assumptions,Self Efficacy Male,Self Efficacy Multiplier Male Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,0.8,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d6,slider,Diet Change,Diet Change,Self Efficacy,Assumptions,Self Efficacy Female,Self Efficacy Multiplier Female Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,1.2,0.05,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d2,slider,Diet Change,Diet Change,Response Efficacy,main,Response Efficacy Multiplier,Response efficacy aggregated multiplier,"This reflects the belief that adopting a sustainable diet will effectively contribute to positive environmental or health outcomes. If individuals perceive that their actions will have a meaningful impact, they are more likely to change their behavior.",hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d7,slider,Diet Change,Diet Change,Response Efficacy,Assumptions,Response Efficacy (No Education),Response Efficacy Multiplier NoEd Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,0.8,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d8,slider,Diet Change,Diet Change,Response Efficacy,Assumptions,Response Efficacy (Primary),Response Efficacy Multiplier Primary Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,0.9,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d9,slider,Diet Change,Diet Change,Response Efficacy,Assumptions,Response Efficacy (Secondary),Response Efficacy Multiplier Secondary Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d10,slider,Diet Change,Diet Change,Response Efficacy,Assumptions,Response Efficacy (Tertiary),Response Efficacy Multiplier Tertiary Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,1.2,0.05,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
