id,input type,viewid,input groups,dropdown,label,varname,description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d1,slider,Diet Change,Self Efficacy,-,Self Efficacy Multiplier,Self efficacy aggregated multiplier,"This refers to an individual's belief in their ability to successfully adopt and maintain a sustainable diet. If people feel confident that they can make dietary changes without significant hardship, they are more likely to shift toward sustainable eating habits.",Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d5,slider,Diet Change,Self Efficacy,Assumptions,Self Efficacy Male,Self Efficacy Multiplier Male Variation,,Secondary,Sliders,0,2,0.8,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d6,slider,Diet Change,Self Efficacy,Assumptions,Self Efficacy Female,Self Efficacy Multiplier Female Variation,,Secondary,Sliders,0,2,1.2,0.05,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d2,slider,Diet Change,Response Efficacy,-,Response Efficacy Multiplier,Response efficacy aggregated multiplier,"This reflects the belief that adopting a sustainable diet will effectively contribute to positive environmental or health outcomes. If individuals perceive that their actions will have a meaningful impact, they are more likely to change their behavior.",Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d7,slider,Diet Change,Response Efficacy,Assumptions,Response Efficacy (No Education),Response Efficacy Multiplier NoEd Variation,,Secondary,Sliders,0,2,0.8,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d8,slider,Diet Change,Response Efficacy,Assumptions,Response Efficacy (Primary),Response Efficacy Multiplier Primary Variation,,Secondary,Sliders,0,2,0.9,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d9,slider,Diet Change,Response Efficacy,Assumptions,Response Efficacy (Secondary),Response Efficacy Multiplier Secondary Variation,,Secondary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d10,slider,Diet Change,Response Efficacy,Assumptions,Response Efficacy (Tertiary),Response Efficacy Multiplier Tertiary Variation,,Secondary,Sliders,0,2,1.2,0.05,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3,slider,Diet Change,Perceived Risks,-,Perceived Risks Multiplier,Perceived risk aggregated multiplier,"These are the potential negative consequences that individuals associate with shifting to a sustainable diet, such as concerns about nutritional deficiencies, higher costs, or difficulty in accessing sustainable food options. Higher perceived risks may discourage people from making dietary changes.",Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d12,slider,Diet Change,Perceived Risks,Assumptions,Perceived Risks (No Education),Climate Risk Perception Rate NoEd Variation,,Secondary,Sliders,0,0.5,0.1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
d13,slider,Diet Change,Perceived Risks,Assumptions,Perceived Risks (Primary),Climate Risk Perception Rate Primary Variation,,Secondary,Sliders,0,0.5,0.13,0.01,Dmnl,.2f,,,,,,,,,,,,,,
d14,slider,Diet Change,Perceived Risks,Assumptions,Perceived Risks (Secondary),Climate Risk Perception Rate Secondary Variation,,Secondary,Sliders,0,0.5,0.2,0.01,Dmnl,.2f,,,,,,,,,,,,,,
d15,slider,Diet Change,Perceived Risks,Assumptions,Perceived Risks (Tertiary),Climate Risk Perception Rate Tertiary Variation,,Secondary,Sliders,0,0.5,0.33,0.01,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,Diet Change,Social Norms,-,Social Norms Multiplier,Subjective norm aggregated multiplier,"These refer to the influence of societal and peer expectations on an individual’s diet choices. If sustainable eating is widely accepted and promoted within social circles or society at large, individuals are more likely to adopt such diets to align with prevailing norms.",Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d16,slider,Diet Change,Social Norms,Assumptions,Social Norms (Children),"SA x0 social norm reciprocal[""10-14""]",,Secondary,Sliders,0,3,1.7,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d17,slider,Diet Change,Social Norms,Assumptions,Social Norms (Young),"SA x0 social norm reciprocal[""20-24""]",,Secondary,Sliders,0,3,2.2,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d18,slider,Diet Change,Social Norms,Assumptions,Social Norms (Middle Aged),"SA x0 social norm reciprocal[""40-44""]",,Secondary,Sliders,0,3,1.8,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d19,slider,Diet Change,Social Norms,Assumptions,Social Norms (Elderly),"SA x0 social norm reciprocal[""80-84""]",,Secondary,Sliders,0,3,1.4,0.05,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d20,slider,Diet Change,Diet Compositions,-,Conventional Diet Compositions,Meat Diet Composition Switch,Reference | Healthy | Flexitarian,Secondary,Sliders,0,2,0,1,Dmnl,.0f,,1,2,,,Reference,Healthy,Flexitarian,,,,,,
d21,slider,Diet Change,Diet Compositions,-,Alternative Diet Compositions,Vegetarian Diet Composition Switch,Reference | Vegan | Flexitarian,Secondary,Sliders,0,2,0,1,Dmnl,.0f,,1,2,,,Reference,Vegan,Flexitarian,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w12,switch,Food Waste & Losses,Food Waste & Losses Changes,-,Switch to Supply Chain,Waste scenario switch,Food Categories | Supply Chain,Primary,switch,0,1,0,1,Dmnl,.0f,,,,,,,,,,,1,0,|,
